model_gsm = /PATH/TO/GSM/MODEL/DATA/FOLDER/*

# 3.0 is threshold for chooising how to collect CREST output
# Other versions are deprecated at the moment
crest_version = '3.0'

# Folder (in main working dir) containin output files (if version >= 3.0)
crest_md_path = crest_calcs_1

# Name of the output file (if version >= 3.0)
crest_out_name = crest_msreact_products.xyz

#GSM level of theory
gsm_theory = xtb

# Charge and spin (molpro style)
charge = 0
spin = 0

# Species for rungGSM and postprocessing
reacs = 1
prods = -1
